,source,target
0,29.0,45.0
0,16.0,35.0
0,51.0,39.0
0,95.0,74.0
0,57.0,46.0
0,99.0,94.0
0,45.0,62.0
0,80.0,99.0
0,81.0,43.0
0,67.0,78.0
0,95.0,36.0
0,14.0,37.0
0,65.0,29.0
0,76.0,48.0
0,46.0,66.0
0,11.0,68.0
0,7.0,65.0
0,58.0,79.0
0,93.0,16.0
0,56.0,24.0
0,63.0,77.0
0,91.0,70.0
0,54.0,84.0
0,64.0,54.0
0,27.0,51.0
0,1.0,2.0
0,25.0,10.0
0,98.0,50.0
0,86.0,12.0
0,100.0,87.0
0,71.0,93.0
0,55.0,58.0
0,89.0,86.0
0,6.0,15.0
0,34.0,20.0
0,78.0,34.0
0,101.0,46.0
0,35.0,16.0
0,21.0,33.0
0,99.0,94.0
0,30.0,37.0
0,45.0,38.0
0,65.0,69.0
0,82.0,11.0
0,72.0,57.0
0,76.0,39.0
0,99.0,101.0
0,55.0,58.0
0,22.0,83.0
0,7.0,62.0
0,10.0,100.0
0,3.0,66.0
0,7.0,89.0
0,71.0,93.0
0,20.0,5.0
0,48.0,74.0
0,60.0,47.0
0,100.0,87.0
0,80.0,99.0
0,1.0,30.0
0,40.0,85.0
0,21.0,56.0
0,64.0,84.0
0,10.0,53.0
0,37.0,102.0
0,27.0,76.0
0,62.0,7.0
0,28.0,10.0
0,14.0,39.0
0,98.0,12.0
0,15.0,59.0
0,67.0,78.0
0,72.0,66.0
0,12.0,91.0
0,86.0,98.0
0,36.0,5.0
0,101.0,80.0
0,77.0,42.0
0,19.0,45.0
0,9.0,63.0
0,37.0,102.0
0,88.0,4.0
0,62.0,69.0
0,21.0,3.0
0,3.0,57.0
0,79.0,58.0
0,94.0,104.0
0,83.0,106.0
0,38.0,89.0
0,84.0,40.0
0,62.0,38.0
0,92.0,42.0
0,77.0,26.0
0,45.0,29.0
0,12.0,98.0
0,64.0,83.0
0,27.0,20.0
0,46.0,104.0
0,46.0,109.0
0,49.0,71.0
0,12.0,86.0
0,14.0,37.0
0,77.0,63.0
0,106.0,64.0
0,10.0,28.0
0,107.0,69.0
0,72.0,3.0
0,97.0,17.0
0,89.0,107.0
0,79.0,105.0
0,38.0,89.0
0,20.0,76.0
0,101.0,94.0
0,66.0,72.0
0,83.0,106.0
0,42.0,108.0
0,107.0,38.0
0,6.0,16.0
0,76.0,74.0
0,84.0,31.0
0,49.0,71.0
0,94.0,101.0
0,37.0,14.0
0,29.0,45.0
0,87.0,59.0
0,76.0,78.0
0,109.0,94.0
0,36.0,5.0
0,3.0,72.0
0,46.0,104.0
0,12.0,50.0
0,69.0,70.0
0,58.0,105.0
0,38.0,91.0
0,66.0,18.0
0,42.0,108.0
0,28.0,10.0
0,69.0,86.0
0,83.0,106.0
0,107.0,89.0
0,49.0,15.0
0,37.0,102.0
0,93.0,84.0
0,12.0,3.0
0,104.0,109.0
0,19.0,107.0
0,87.0,32.0
0,97.0,17.0
0,23.0,41.0
0,74.0,27.0
0,89.0,19.0
0,31.0,64.0
0,107.0,45.0
0,64.0,93.0
0,98.0,70.0
0,83.0,31.0
0,52.0,14.0
0,101.0,72.0
0,88.0,26.0
0,6.0,34.0
0,112.0,38.0
0,52.0,37.0
0,68.0,74.0
0,110.0,78.0
0,5.0,110.0
0,104.0,18.0
0,106.0,83.0
0,92.0,42.0
0,112.0,19.0
0,112.0,69.0
0,108.0,111.0
0,78.0,79.0
0,76.0,100.0
0,37.0,102.0
0,89.0,112.0
0,59.0,35.0
0,31.0,64.0
0,107.0,89.0
0,95.0,8.0
0,32.0,59.0
0,87.0,26.0
0,20.0,74.0
0,108.0,111.0
0,28.0,53.0
0,93.0,113.0
0,58.0,105.0
0,78.0,79.0
0,69.0,107.0
0,110.0,116.0
0,40.0,31.0
0,102.0,115.0
0,69.0,45.0
0,18.0,109.0
0,7.0,114.0
0,111.0,117.0
0,83.0,85.0
0,85.0,106.0
0,115.0,37.0
0,76.0,100.0
0,93.0,84.0
0,4.0,25.0
0,95.0,20.0
0,72.0,101.0
0,70.0,19.0
0,36.0,6.0
0,101.0,3.0
0,85.0,84.0
0,32.0,59.0
0,6.0,96.0
0,106.0,83.0
0,28.0,74.0
0,89.0,107.0
0,100.0,5.0
0,92.0,117.0
0,120.0,64.0
0,58.0,105.0
0,110.0,76.0
0,107.0,69.0
0,72.0,114.0
0,99.0,119.0
0,90.0,56.0
0,75.0,108.0
0,45.0,112.0
0,20.0,28.0
0,62.0,11.0
0,37.0,102.0
0,112.0,118.0
0,7.0,72.0
0,24.0,12.0
0,108.0,111.0
0,53.0,68.0
0,87.0,26.0
0,30.0,58.0
0,21.0,90.0
0,100.0,110.0
0,84.0,40.0
0,45.0,19.0
0,44.0,27.0
0,23.0,41.0
0,88.0,59.0
0,52.0,2.0
0,53.0,119.0
0,48.0,8.0
0,85.0,113.0
0,69.0,89.0
0,22.0,93.0
0,102.0,115.0
0,109.0,104.0
0,6.0,36.0
0,72.0,114.0
0,110.0,116.0
0,108.0,111.0
0,83.0,120.0
0,20.0,74.0
0,90.0,12.0
0,88.0,121.0
0,45.0,107.0
0,95.0,78.0
0,116.0,100.0
0,71.0,63.0
0,107.0,118.0
0,12.0,56.0
0,37.0,102.0
0,5.0,20.0
0,26.0,87.0
0,31.0,83.0
0,35.0,32.0
0,53.0,119.0
0,84.0,106.0
0,112.0,118.0
0,17.0,108.0
0,117.0,123.0
0,74.0,5.0
0,20.0,110.0
0,124.0,113.0
0,36.0,6.0
0,31.0,40.0
0,104.0,109.0
0,26.0,9.0
0,58.0,105.0
0,19.0,112.0
0,29.0,62.0
0,22.0,93.0
0,102.0,115.0
0,48.0,8.0
0,89.0,107.0
0,74.0,28.0
0,118.0,89.0
0,110.0,116.0
0,108.0,111.0
0,17.0,75.0
0,18.0,25.0
0,89.0,45.0
0,116.0,95.0
0,124.0,84.0
0,124.0,120.0
0,50.0,24.0
0,59.0,121.0
0,37.0,115.0
0,19.0,89.0
0,45.0,107.0
0,97.0,77.0
0,5.0,95.0
0,114.0,4.0
0,42.0,120.0
0,110.0,5.0
0,89.0,118.0
0,110.0,125.0
0,95.0,100.0
0,11.0,62.0
0,42.0,108.0
0,32.0,6.0
0,75.0,42.0
0,71.0,15.0
0,123.0,117.0
0,75.0,128.0
0,50.0,24.0
0,120.0,130.0
0,101.0,18.0
0,21.0,12.0
0,70.0,101.0
0,120.0,124.0
0,60.0,92.0
0,124.0,129.0
0,53.0,119.0
0,89.0,45.0
0,63.0,71.0
0,59.0,121.0
0,109.0,29.0
0,22.0,93.0
0,110.0,28.0
0,127.0,30.0
0,120.0,126.0
0,110.0,116.0
0,77.0,117.0
0,9.0,97.0
0,75.0,108.0
0,44.0,27.0
0,84.0,120.0
0,104.0,109.0
0,72.0,114.0
0,105.0,127.0
0,115.0,37.0
0,58.0,105.0
0,116.0,5.0
0,59.0,121.0
0,102.0,122.0
0,21.0,24.0
0,15.0,71.0
0,116.0,110.0
0,53.0,119.0
0,118.0,107.0
0,11.0,62.0
0,120.0,129.0
0,26.0,63.0
0,112.0,118.0
0,9.0,123.0
0,74.0,100.0
0,124.0,17.0
0,60.0,12.0
0,40.0,84.0
0,92.0,60.0
0,129.0,124.0
0,108.0,126.0
0,16.0,22.0
0,45.0,89.0
0,83.0,106.0
0,128.0,42.0
0,107.0,112.0
0,31.0,83.0
0,102.0,115.0
0,70.0,72.0
0,5.0,110.0
0,44.0,8.0
0,66.0,18.0
0,116.0,53.0
0,75.0,87.0
0,112.0,118.0
0,42.0,75.0
0,42.0,126.0
0,16.0,54.0
0,77.0,123.0
0,37.0,102.0
0,69.0,11.0
0,40.0,120.0
0,83.0,106.0
0,103.0,60.0
0,75.0,108.0
0,54.0,93.0
0,17.0,130.0
0,37.0,115.0
0,15.0,32.0
0,50.0,24.0
0,16.0,22.0
