,source,target
0,3.0,89.0
0,18.0,62.0
0,3.0,78.0
0,60.0,79.0
0,63.0,71.0
0,29.0,47.0
0,66.0,84.0
0,65.0,77.0
0,92.0,57.0
0,43.0,75.0
0,67.0,19.0
0,12.0,37.0
0,49.0,8.0
0,32.0,20.0
0,32.0,88.0
0,17.0,46.0
0,74.0,21.0
0,100.0,23.0
0,45.0,2.0
0,32.0,68.0
0,60.0,79.0
0,103.0,81.0
0,78.0,101.0
0,80.0,65.0
0,48.0,46.0
0,3.0,89.0
0,78.0,3.0
0,27.0,34.0
0,38.0,42.0
0,56.0,48.0
0,29.0,47.0
0,71.0,11.0
0,74.0,56.0
0,71.0,58.0
0,100.0,20.0
0,30.0,83.0
0,84.0,102.0
0,66.0,33.0
0,80.0,63.0
0,13.0,28.0
0,75.0,51.0
0,95.0,20.0
0,63.0,58.0
0,100.0,95.0
0,5.0,54.0
0,4.0,84.0
0,103.0,29.0
0,43.0,17.0
0,32.0,23.0
0,43.0,70.0
0,20.0,107.0
0,78.0,101.0
0,102.0,4.0
0,91.0,93.0
0,62.0,18.0
0,95.0,32.0
0,84.0,102.0
0,2.0,45.0
0,45.0,104.0
0,55.0,60.0
0,77.0,103.0
0,58.0,38.0
0,52.0,9.0
0,71.0,76.0
0,13.0,25.0
0,22.0,98.0
0,38.0,11.0
0,56.0,74.0
0,101.0,3.0
0,106.0,24.0
0,79.0,105.0
0,106.0,47.0
0,71.0,76.0
0,23.0,62.0
0,31.0,66.0
0,103.0,81.0
0,39.0,45.0
0,58.0,36.0
0,100.0,32.0
0,45.0,2.0
0,2.0,104.0
0,29.0,103.0
0,84.0,102.0
0,56.0,74.0
0,7.0,68.0
0,28.0,13.0
0,10.0,50.0
0,43.0,17.0
0,29.0,77.0
0,40.0,14.0
0,100.0,20.0
0,47.0,29.0
0,94.0,53.0
0,89.0,27.0
0,85.0,43.0
0,57.0,92.0
0,15.0,26.0
0,47.0,106.0
0,96.0,61.0
0,4.0,61.0
0,24.0,106.0
0,9.0,10.0
0,81.0,11.0
0,41.0,98.0
0,20.0,107.0
0,2.0,39.0
0,78.0,27.0
0,76.0,108.0
0,90.0,99.0
0,65.0,47.0
0,85.0,43.0
0,84.0,102.0
0,31.0,66.0
0,42.0,36.0
0,43.0,7.0
0,50.0,9.0
0,26.0,110.0
0,80.0,65.0
0,89.0,30.0
0,20.0,107.0
0,92.0,57.0
0,71.0,108.0
0,62.0,109.0
0,112.0,62.0
0,77.0,106.0
0,2.0,104.0
0,105.0,79.0
0,21.0,75.0
0,68.0,83.0
0,35.0,61.0
0,106.0,103.0
